,locationID,latitude,longitude,category,results_total,avg_rating,avg_review_count
403,76,25.7929198,-80.1353006,hot_air_balloons,1,3.5,14.0
404,76,25.7929198,-80.1353006,paddleboarding,20,4.875,36.4
405,76,25.7929198,-80.1353006,parasailing,20,3.925,25.55
406,76,25.7929198,-80.1353006,sailing,20,4.85,25.0
407,76,25.7929198,-80.1353006,snorkeling,20,4.55,39.35
408,76,25.7929198,-80.1353006,ziplining,20,4.95,6.85
409,76,25.7929198,-80.1353006,spas,20,5.0,14.8
410,76,25.7929198,-80.1353006,massage,20,5.0,9.4
411,76,25.7929198,-80.1353006,tours,20,5.0,12.7
412,77,38.2971367,-122.28552930000001,beaches,5,4.2,29.6
413,77,38.2971367,-122.28552930000001,hanggliding,1,4.5,18.0
414,77,38.2971367,-122.28552930000001,horsebackriding,20,4.875,12.2
415,77,38.2971367,-122.28552930000001,hiking,20,4.7,26.95
416,77,38.2971367,-122.28552930000001,hot_air_balloons,7,4.642857142857143,220.42857142857142
417,77,38.2971367,-122.28552930000001,paddleboarding,16,4.59375,58.25
418,77,38.2971367,-122.28552930000001,sailing,3,5.0,7.666666666666667
419,77,38.2971367,-122.28552930000001,ziplining,20,5.0,9.0
420,77,38.2971367,-122.28552930000001,spas,20,5.0,42.8
421,77,38.2971367,-122.28552930000001,hotsprings,1,3.5,62.0
422,77,38.2971367,-122.28552930000001,massage,20,5.0,9.3
423,77,38.2971367,-122.28552930000001,tours,20,5.0,19.45
424,78,35.600949799999995,-82.5540161,beaches,1,3.0,6.0
425,78,35.600949799999995,-82.5540161,horsebackriding,13,4.3076923076923075,11.923076923076923
426,78,35.600949799999995,-82.5540161,hiking,20,4.775,33.65
427,78,35.600949799999995,-82.5540161,hot_air_balloons,2,3.75,8.0
428,78,35.600949799999995,-82.5540161,paddleboarding,6,4.666666666666667,18.833333333333332
429,78,35.600949799999995,-82.5540161,ziplining,20,5.0,9.15
430,78,35.600949799999995,-82.5540161,spas,20,4.875,20.15
431,78,35.600949799999995,-82.5540161,massage,20,4.85,34.85
432,78,35.600949799999995,-82.5540161,tours,20,5.0,28.9
433,80,30.2711286,-97.7436995,beaches,6,3.5833333333333335,5.666666666666667
434,80,30.2711286,-97.7436995,horsebackriding,20,4.775,20.45
435,80,30.2711286,-97.7436995,hiking,20,4.7,44.75
436,80,30.2711286,-97.7436995,hot_air_balloons,1,4.0,19.0
437,80,30.2711286,-97.7436995,paddleboarding,20,4.7,89.2
438,80,30.2711286,-97.7436995,sailing,2,5.0,6.5
439,80,30.2711286,-97.7436995,snorkeling,1,4.5,44.0
440,80,30.2711286,-97.7436995,ziplining,20,5.0,7.7
441,80,30.2711286,-97.7436995,spas,20,4.925,62.3
442,80,30.2711286,-97.7436995,massage,20,5.0,9.2
443,80,30.2711286,-97.7436995,tours,20,5.0,12.4
444,82,13.8250489,-60.975035999999996,ziplining,1,4.5,7.0
445,83,33.4942189,-111.92601840000002,horsebackriding,20,4.8,56.85
446,83,33.4942189,-111.92601840000002,hiking,20,4.825,42.25
447,83,33.4942189,-111.92601840000002,hot_air_balloons,12,4.458333333333333,56.5
448,83,33.4942189,-111.92601840000002,paddleboarding,17,4.617647058823529,31.058823529411764
449,83,33.4942189,-111.92601840000002,sailing,3,3.6666666666666665,4.0
450,83,33.4942189,-111.92601840000002,ziplining,20,5.0,10.2
451,83,33.4942189,-111.92601840000002,spas,20,5.0,11.5
452,83,33.4942189,-111.92601840000002,massage,20,5.0,8.85
453,83,33.4942189,-111.92601840000002,tours,20,5.0,15.4
454,85,46.497895799999995,9.839242800000001,hiking,3,4.666666666666667,1.0
455,85,46.497895799999995,9.839242800000001,ziplining,20,4.875,5.2
456,85,46.497895799999995,9.839242800000001,spas,3,3.8333333333333335,2.0
457,85,46.497895799999995,9.839242800000001,massage,1,4.5,2.0
458,85,46.497895799999995,9.839242800000001,tours,4,5.0,1.0
459,86,-8.456018100000001,115.27038551191185,ziplining,7,4.0,10.714285714285714
460,86,-8.456018100000001,115.27038551191185,spas,1,4.5,2.0
461,87,-26.3181415,152.93140931825062,beaches,1,5.0,4.0
462,87,-26.3181415,152.93140931825062,horsebackriding,1,1.0,1.0
463,87,-26.3181415,152.93140931825062,ziplining,20,4.75,6.2
464,87,-26.3181415,152.93140931825062,spas,1,4.5,2.0
465,87,-26.3181415,152.93140931825062,massage,3,5.0,1.0
466,87,-26.3181415,152.93140931825062,tours,5,4.8,1.0
467,88,38.9743901,1.4197463178515335,beaches,20,4.325,2.6
468,88,38.9743901,1.4197463178515335,hiking,1,5.0,3.0
469,88,38.9743901,1.4197463178515335,sailing,1,4.5,6.0
470,88,38.9743901,1.4197463178515335,ziplining,20,4.95,7.85
471,88,38.9743901,1.4197463178515335,spas,2,4.5,1.5
472,88,38.9743901,1.4197463178515335,massage,1,5.0,1.0
473,88,38.9743901,1.4197463178515335,tours,3,4.666666666666667,1.0
474,89,-37.7549851,145.522537,beaches,3,4.833333333333333,2.0
475,89,-37.7549851,145.522537,horsebackriding,3,3.3333333333333335,1.0
476,89,-37.7549851,145.522537,hiking,2,4.0,9.0
477,89,-37.7549851,145.522537,snorkeling,1,5.0,3.0
478,89,-37.7549851,145.522537,ziplining,20,5.0,5.5
479,89,-37.7549851,145.522537,spas,17,3.8823529411764706,1.588235294117647
480,89,-37.7549851,145.522537,massage,18,3.1944444444444446,1.2222222222222223
481,89,-37.7549851,145.522537,tours,8,3.375,1.125
482,90,-20.310115,149.00672307352474,beaches,5,4.6,2.8
483,90,-20.310115,149.00672307352474,hiking,1,5.0,4.0
484,90,-20.310115,149.00672307352474,sailing,2,3.0,1.0
485,90,-20.310115,149.00672307352474,snorkeling,1,5.0,1.0
486,90,-20.310115,149.00672307352474,ziplining,20,4.75,5.55
487,90,-20.310115,149.00672307352474,spas,3,4.166666666666667,1.6666666666666667
488,90,-20.310115,149.00672307352474,tours,5,3.4,2.2
489,91,13.7524938,100.49350890000001,ziplining,1,4.0,9.0
490,93,38.707750700000005,-9.1365919,beaches,20,4.5,2.15
491,93,38.707750700000005,-9.1365919,hiking,7,3.9285714285714284,2.142857142857143
492,93,38.707750700000005,-9.1365919,paddleboarding,2,5.0,1.0
493,93,38.707750700000005,-9.1365919,sailing,6,4.416666666666667,1.5
494,93,38.707750700000005,-9.1365919,snorkeling,1,5.0,1.0
495,93,38.707750700000005,-9.1365919,ziplining,20,5.0,7.1
496,93,38.707750700000005,-9.1365919,spas,9,4.222222222222222,9.11111111111111
497,93,38.707750700000005,-9.1365919,massage,20,4.725,6.7
498,93,38.707750700000005,-9.1365919,tours,20,4.95,7.4
499,94,41.3828939,2.1774322,beaches,20,4.3,9.1
500,94,41.3828939,2.1774322,horsebackriding,2,4.5,1.0
501,94,41.3828939,2.1774322,hiking,4,4.125,2.25
502,94,41.3828939,2.1774322,hot_air_balloons,1,4.5,3.0
503,94,41.3828939,2.1774322,paddleboarding,2,4.5,2.5
504,94,41.3828939,2.1774322,sailing,2,3.0,14.5
505,94,41.3828939,2.1774322,snorkeling,1,5.0,28.0
506,94,41.3828939,2.1774322,ziplining,20,5.0,6.8
507,94,41.3828939,2.1774322,spas,20,4.775,11.75
508,94,41.3828939,2.1774322,massage,20,4.875,13.4
509,94,41.3828939,2.1774322,tours,20,5.0,18.75
510,95,-34.6075682,-58.4370894,beaches,1,1.0,1.0
511,95,-34.6075682,-58.4370894,horsebackriding,1,4.0,3.0
512,95,-34.6075682,-58.4370894,hiking,1,4.5,3.0
513,95,-34.6075682,-58.4370894,sailing,1,5.0,1.0
514,95,-34.6075682,-58.4370894,ziplining,20,5.0,6.85
515,95,-34.6075682,-58.4370894,spas,20,4.55,2.5
516,95,-34.6075682,-58.4370894,massage,20,4.475,1.85
517,95,-34.6075682,-58.4370894,tours,20,4.925,4.1
518,97,19.0785451,72.878176,ziplining,1,5.0,1.0
519,98,41.0091982,28.9662187,beaches,18,3.4722222222222223,2.5
520,98,41.0091982,28.9662187,horsebackriding,10,4.0,1.4
521,98,41.0091982,28.9662187,hiking,3,3.6666666666666665,12.0
522,98,41.0091982,28.9662187,hot_air_balloons,2,4.0,1.5
523,98,41.0091982,28.9662187,ziplining,20,5.0,6.3
524,98,41.0091982,28.9662187,spas,20,4.825,7.9
525,98,41.0091982,28.9662187,massage,19,4.026315789473684,1.4210526315789473
526,98,41.0091982,28.9662187,tours,20,4.95,2.25
527,101,18.788277800000003,98.9858802,ziplining,1,5.0,2.0
528,102,40.416704700000004,-3.7035824999999996,beaches,2,4.75,2.0
529,102,40.416704700000004,-3.7035824999999996,horsebackriding,7,3.5,1.4285714285714286
530,102,40.416704700000004,-3.7035824999999996,hiking,2,4.25,2.5
531,102,40.416704700000004,-3.7035824999999996,ziplining,20,5.0,6.9
532,102,40.416704700000004,-3.7035824999999996,spas,20,4.325,6.45
533,102,40.416704700000004,-3.7035824999999996,massage,20,4.9,5.05
534,102,40.416704700000004,-3.7035824999999996,tours,20,4.925,7.85
535,104,-23.5506507,-46.633382399999995,hiking,8,4.5,2.875
536,104,-23.5506507,-46.633382399999995,ziplining,20,5.0,7.6
537,104,-23.5506507,-46.633382399999995,spas,20,4.975,1.4
538,104,-23.5506507,-46.633382399999995,massage,20,4.95,1.75
539,104,-23.5506507,-46.633382399999995,tours,20,4.425,4.4
540,105,-22.911013699999998,-43.2093727,beaches,20,4.65,13.8
541,105,-22.911013699999998,-43.2093727,hanggliding,2,5.0,1.0
542,105,-22.911013699999998,-43.2093727,hiking,20,4.7,4.55
543,105,-22.911013699999998,-43.2093727,sailing,1,5.0,2.0
544,105,-22.911013699999998,-43.2093727,ziplining,20,5.0,8.95
545,105,-22.911013699999998,-43.2093727,spas,7,3.2142857142857144,2.0
546,105,-22.911013699999998,-43.2093727,massage,13,4.461538461538462,1.2307692307692308
547,105,-22.911013699999998,-43.2093727,tours,20,4.95,7.3
548,107,19.4326296,-99.1331785,horsebackriding,6,4.166666666666667,2.6666666666666665
549,107,19.4326296,-99.1331785,hiking,9,4.777777777777778,2.2222222222222223
550,107,19.4326296,-99.1331785,hot_air_balloons,4,4.875,5.25
551,107,19.4326296,-99.1331785,sailing,1,4.0,1.0
552,107,19.4326296,-99.1331785,snorkeling,2,3.5,1.0
553,107,19.4326296,-99.1331785,ziplining,20,5.0,6.65
554,107,19.4326296,-99.1331785,spas,20,4.825,4.35
555,107,19.4326296,-99.1331785,massage,20,4.825,7.3
556,107,19.4326296,-99.1331785,tours,20,4.95,9.75
557,109,50.0619474,19.9368564,beaches,1,4.0,8.0
558,109,50.0619474,19.9368564,horsebackriding,2,4.5,1.5
559,109,50.0619474,19.9368564,hiking,11,4.2727272727272725,4.7272727272727275
560,109,50.0619474,19.9368564,hot_air_balloons,1,4.0,7.0
561,109,50.0619474,19.9368564,ziplining,20,5.0,8.85
562,109,50.0619474,19.9368564,spas,12,3.75,1.5833333333333333
563,109,50.0619474,19.9368564,massage,20,4.1,1.6
564,109,50.0619474,19.9368564,tours,20,4.9,2.45
565,110,3.1516964,101.6942371,horsebackriding,1,4.0,1.0
566,110,3.1516964,101.6942371,hiking,5,4.2,4.2
567,110,3.1516964,101.6942371,hot_air_balloons,1,3.5,5.0
568,110,3.1516964,101.6942371,ziplining,20,4.9,6.75
569,110,3.1516964,101.6942371,spas,20,4.0,1.95
570,110,3.1516964,101.6942371,massage,20,4.9,2.25
571,110,3.1516964,101.6942371,tours,20,3.825,2.95
572,112,1.2899174999999998,103.8519072,beaches,9,3.7222222222222223,9.222222222222221
573,112,1.2899174999999998,103.8519072,horsebackriding,3,3.1666666666666665,2.0
574,112,1.2899174999999998,103.8519072,hiking,5,4.2,5.0
575,112,1.2899174999999998,103.8519072,sailing,1,3.5,3.0
576,112,1.2899174999999998,103.8519072,ziplining,20,5.0,10.6
577,112,1.2899174999999998,103.8519072,spas,20,4.9,5.2
578,112,1.2899174999999998,103.8519072,massage,20,4.7,4.95
579,112,1.2899174999999998,103.8519072,tours,20,3.65,4.7
580,114,50.0874654,14.4212535,beaches,11,3.727272727272727,2.8181818181818183
581,114,50.0874654,14.4212535,horsebackriding,4,4.5,2.0
582,114,50.0874654,14.4212535,hiking,20,4.5,3.2
583,114,50.0874654,14.4212535,hot_air_balloons,4,4.25,1.0
584,114,50.0874654,14.4212535,paddleboarding,1,5.0,1.0
585,114,50.0874654,14.4212535,ziplining,20,5.0,6.25
586,114,50.0874654,14.4212535,spas,20,4.425,4.4
587,114,50.0874654,14.4212535,massage,20,4.825,3.75
588,114,50.0874654,14.4212535,tours,20,4.9,14.55
589,115,13.3617562,103.8590321,ziplining,5,4.5,2.6
590,116,41.1494512,-8.6107884,beaches,2,4.75,1.5
591,116,41.1494512,-8.6107884,ziplining,20,5.0,7.55
592,116,41.1494512,-8.6107884,spas,1,3.5,20.0
593,116,41.1494512,-8.6107884,massage,2,4.5,2.5
594,116,41.1494512,-8.6107884,tours,20,4.975,3.5
595,117,39.4697065,-0.3763353,beaches,20,4.575,4.9
596,117,39.4697065,-0.3763353,horsebackriding,1,5.0,1.0
597,117,39.4697065,-0.3763353,hiking,3,3.1666666666666665,1.3333333333333333
598,117,39.4697065,-0.3763353,parasailing,1,1.0,1.0
599,117,39.4697065,-0.3763353,sailing,1,5.0,1.0
600,117,39.4697065,-0.3763353,ziplining,20,5.0,6.35
601,117,39.4697065,-0.3763353,spas,15,3.7,2.4
602,117,39.4697065,-0.3763353,massage,20,4.475,1.85
603,117,39.4697065,-0.3763353,tours,20,4.375,2.4
604,119,34.0536909,-118.24276599999999,beaches,20,4.725,26.3
605,119,34.0536909,-118.24276599999999,hanggliding,4,5.0,30.5
606,119,34.0536909,-118.24276599999999,horsebackriding,20,5.0,8.75
607,119,34.0536909,-118.24276599999999,hiking,20,5.0,21.75
608,119,34.0536909,-118.24276599999999,hot_air_balloons,2,3.75,68.5
609,119,34.0536909,-118.24276599999999,paddleboarding,20,5.0,31.0
610,119,34.0536909,-118.24276599999999,parasailing,3,4.0,294.3333333333333
611,119,34.0536909,-118.24276599999999,sailing,20,4.975,30.75
612,119,34.0536909,-118.24276599999999,snorkeling,8,4.375,47.75
613,119,34.0536909,-118.24276599999999,ziplining,20,5.0,7.35
614,119,34.0536909,-118.24276599999999,spas,20,5.0,18.3
615,119,34.0536909,-118.24276599999999,massage,20,5.0,12.15
616,119,34.0536909,-118.24276599999999,tours,20,5.0,15.0
617,122,22.2793278,114.16281310000001,beaches,20,4.65,3.8
618,122,22.2793278,114.16281310000001,horsebackriding,4,4.625,1.5
619,122,22.2793278,114.16281310000001,hiking,20,4.7,7.6
620,122,22.2793278,114.16281310000001,sailing,5,4.6,1.0
621,122,22.2793278,114.16281310000001,ziplining,20,5.0,7.05
622,122,22.2793278,114.16281310000001,spas,20,4.2,2.3
623,122,22.2793278,114.16281310000001,massage,20,4.625,8.15
624,122,22.2793278,114.16281310000001,tours,20,4.575,4.75
625,125,36.1672559,-115.14851599999999,horsebackriding,20,4.25,24.15
626,125,36.1672559,-115.14851599999999,hiking,20,5.0,29.85
627,125,36.1672559,-115.14851599999999,hot_air_balloons,2,4.25,71.5
628,125,36.1672559,-115.14851599999999,paddleboarding,8,4.5625,163.875
629,125,36.1672559,-115.14851599999999,sailing,1,5.0,5.0
630,125,36.1672559,-115.14851599999999,ziplining,20,5.0,9.65
631,125,36.1672559,-115.14851599999999,spas,20,5.0,38.6
632,125,36.1672559,-115.14851599999999,massage,20,5.0,8.6
633,125,36.1672559,-115.14851599999999,tours,20,5.0,22.15
634,126,-33.4377756,-70.6504502,beaches,1,3.5,3.0
635,126,-33.4377756,-70.6504502,horsebackriding,1,5.0,4.0
636,126,-33.4377756,-70.6504502,hiking,14,4.178571428571429,3.142857142857143
637,126,-33.4377756,-70.6504502,ziplining,20,5.0,7.95
638,126,-33.4377756,-70.6504502,spas,10,4.5,1.0
639,126,-33.4377756,-70.6504502,massage,20,4.325,1.05
640,126,-33.4377756,-70.6504502,tours,16,4.0625,4.5625
641,127,37.779026200000004,-122.41990600000001,beaches,20,4.8,112.25
642,127,37.779026200000004,-122.41990600000001,hanggliding,5,4.8,29.8
643,127,37.779026200000004,-122.41990600000001,horsebackriding,20,4.85,17.45
644,127,37.779026200000004,-122.41990600000001,hiking,20,5.0,21.85
645,127,37.779026200000004,-122.41990600000001,hot_air_balloons,2,4.75,285.0
646,127,37.779026200000004,-122.41990600000001,paddleboarding,20,4.775,50.95
647,127,37.779026200000004,-122.41990600000001,parasailing,2,4.5,29.5
648,127,37.779026200000004,-122.41990600000001,sailing,20,4.85,24.25
649,127,37.779026200000004,-122.41990600000001,snorkeling,2,5.0,71.0
650,127,37.779026200000004,-122.41990600000001,ziplining,20,5.0,12.5
651,127,37.779026200000004,-122.41990600000001,spas,20,5.0,12.95
652,127,37.779026200000004,-122.41990600000001,massage,20,5.0,12.65
653,127,37.779026200000004,-122.41990600000001,tours,20,5.0,14.65
654,128,52.517036499999996,13.388859900000002,beaches,20,3.95,10.5
655,128,52.517036499999996,13.388859900000002,horsebackriding,20,4.775,1.65
656,128,52.517036499999996,13.388859900000002,hiking,10,4.4,3.1
657,128,52.517036499999996,13.388859900000002,hot_air_balloons,4,4.625,5.0
658,128,52.517036499999996,13.388859900000002,paddleboarding,2,4.75,1.5
659,128,52.517036499999996,13.388859900000002,sailing,20,4.5,3.55
660,128,52.517036499999996,13.388859900000002,ziplining,20,5.0,6.15
661,128,52.517036499999996,13.388859900000002,spas,20,4.625,11.4
662,128,52.517036499999996,13.388859900000002,massage,20,5.0,9.15
663,128,52.517036499999996,13.388859900000002,tours,20,5.0,17.6
664,129,35.68405739999999,139.77449119999997,beaches,4,4.5,2.75
665,129,35.68405739999999,139.77449119999997,horsebackriding,5,3.2,2.8
666,129,35.68405739999999,139.77449119999997,hiking,4,4.0,2.0
667,129,35.68405739999999,139.77449119999997,sailing,4,4.25,1.0
668,129,35.68405739999999,139.77449119999997,ziplining,20,5.0,5.75
669,129,35.68405739999999,139.77449119999997,spas,20,4.775,3.8
670,129,35.68405739999999,139.77449119999997,hotsprings,20,4.7,8.4
671,129,35.68405739999999,139.77449119999997,massage,20,4.825,6.95
672,129,35.68405739999999,139.77449119999997,tours,20,4.95,16.7
673,130,41.875561600000005,-87.6244212,beaches,20,4.475,29.85
674,130,41.875561600000005,-87.6244212,horsebackriding,20,4.175,18.8
675,130,41.875561600000005,-87.6244212,hiking,20,4.675,58.4
676,130,41.875561600000005,-87.6244212,hot_air_balloons,2,1.0,2.0
677,130,41.875561600000005,-87.6244212,paddleboarding,8,4.3125,21.0
678,130,41.875561600000005,-87.6244212,sailing,17,4.5588235294117645,7.764705882352941
679,130,41.875561600000005,-87.6244212,snorkeling,2,4.25,69.0
680,130,41.875561600000005,-87.6244212,ziplining,20,5.0,8.15
681,130,41.875561600000005,-87.6244212,spas,20,5.0,10.85
682,130,41.875561600000005,-87.6244212,massage,20,5.0,8.3
683,130,41.875561600000005,-87.6244212,tours,20,5.0,23.65
684,132,48.2083537,16.372504199999998,beaches,4,3.875,2.0
685,132,48.2083537,16.372504199999998,horsebackriding,15,3.466666666666667,4.066666666666666
686,132,48.2083537,16.372504199999998,hiking,20,4.95,2.7
687,132,48.2083537,16.372504199999998,sailing,2,4.75,7.0
688,132,48.2083537,16.372504199999998,ziplining,20,5.0,7.25
689,132,48.2083537,16.372504199999998,spas,13,3.9615384615384617,2.3076923076923075
690,132,48.2083537,16.372504199999998,massage,20,4.925,2.8
691,132,48.2083537,16.372504199999998,tours,20,4.9,3.3
692,133,40.7127281,-74.0060152,beaches,20,4.425,29.8
693,133,40.7127281,-74.0060152,hanggliding,1,4.5,7.0
694,133,40.7127281,-74.0060152,horsebackriding,20,4.725,10.6
695,133,40.7127281,-74.0060152,hiking,20,4.8,23.4
696,133,40.7127281,-74.0060152,hot_air_balloons,2,5.0,1.0
697,133,40.7127281,-74.0060152,paddleboarding,20,4.825,21.65
698,133,40.7127281,-74.0060152,sailing,20,4.85,29.75
699,133,40.7127281,-74.0060152,snorkeling,2,3.75,103.5
700,133,40.7127281,-74.0060152,ziplining,20,5.0,7.9
701,133,40.7127281,-74.0060152,spas,20,5.0,10.45
702,133,40.7127281,-74.0060152,massage,20,5.0,7.6
703,133,40.7127281,-74.0060152,tours,20,5.0,7.75
704,135,36.7213028,-4.421636599999999,beaches,20,4.1,2.4
705,135,36.7213028,-4.421636599999999,horsebackriding,3,4.666666666666667,1.0
706,135,36.7213028,-4.421636599999999,hiking,1,4.5,17.0
707,135,36.7213028,-4.421636599999999,ziplining,20,5.0,9.9
708,135,36.7213028,-4.421636599999999,spas,2,4.25,5.5
709,135,36.7213028,-4.421636599999999,massage,1,5.0,1.0
710,135,36.7213028,-4.421636599999999,tours,16,4.34375,3.0
711,137,29.7589382,-95.36769740000001,beaches,5,3.0,24.6
712,137,29.7589382,-95.36769740000001,horsebackriding,20,4.775,17.9
713,137,29.7589382,-95.36769740000001,hiking,20,4.5,19.5
714,137,29.7589382,-95.36769740000001,hot_air_balloons,1,1.5,6.0
715,137,29.7589382,-95.36769740000001,paddleboarding,10,3.95,36.7
716,137,29.7589382,-95.36769740000001,sailing,10,4.25,4.3
717,137,29.7589382,-95.36769740000001,snorkeling,5,4.5,7.6
718,137,29.7589382,-95.36769740000001,ziplining,20,5.0,7.8
719,137,29.7589382,-95.36769740000001,spas,20,5.0,20.05
720,137,29.7589382,-95.36769740000001,massage,20,5.0,8.95
721,137,29.7589382,-95.36769740000001,tours,20,4.925,12.7
722,138,37.388630299999996,-5.9953403,horsebackriding,3,3.8333333333333335,2.0
723,138,37.388630299999996,-5.9953403,hiking,1,4.5,3.0
724,138,37.388630299999996,-5.9953403,ziplining,20,5.0,9.0
725,138,37.388630299999996,-5.9953403,spas,11,4.136363636363637,9.545454545454545
726,138,37.388630299999996,-5.9953403,massage,20,4.45,5.6
727,138,37.388630299999996,-5.9953403,tours,20,4.875,2.0
728,139,25.7741728,-80.19362,beaches,20,4.6,60.2
729,139,25.7741728,-80.19362,hanggliding,1,3.0,2.0
730,139,25.7741728,-80.19362,horsebackriding,20,4.8,22.5
731,139,25.7741728,-80.19362,hiking,5,4.6,9.2
732,139,25.7741728,-80.19362,hot_air_balloons,1,3.5,14.0
733,139,25.7741728,-80.19362,paddleboarding,20,4.875,36.4
734,139,25.7741728,-80.19362,parasailing,20,3.925,25.55
735,139,25.7741728,-80.19362,sailing,20,4.825,27.3
736,139,25.7741728,-80.19362,snorkeling,20,4.35,39.35
737,139,25.7741728,-80.19362,ziplining,20,4.95,6.85
738,139,25.7741728,-80.19362,spas,20,5.0,15.25
739,139,25.7741728,-80.19362,massage,20,5.0,9.4
740,139,25.7741728,-80.19362,tours,20,5.0,12.7
741,140,-33.8698439,151.20828480000003,beaches,20,4.65,24.2
742,140,-33.8698439,151.20828480000003,hanggliding,1,5.0,1.0
743,140,-33.8698439,151.20828480000003,horsebackriding,7,3.4285714285714284,1.7142857142857142
744,140,-33.8698439,151.20828480000003,hiking,12,4.083333333333333,10.25
745,140,-33.8698439,151.20828480000003,hot_air_balloons,2,4.5,1.0
746,140,-33.8698439,151.20828480000003,sailing,3,2.8333333333333335,1.6666666666666667
747,140,-33.8698439,151.20828480000003,ziplining,20,5.0,5.75
748,140,-33.8698439,151.20828480000003,spas,20,4.875,3.0
749,140,-33.8698439,151.20828480000003,massage,20,4.925,2.35
750,140,-33.8698439,151.20828480000003,tours,20,4.85,15.05
751,142,25.037519800000002,121.56367959999999,beaches,7,4.214285714285714,2.7142857142857144
752,142,25.037519800000002,121.56367959999999,hiking,20,4.75,8.05
753,142,25.037519800000002,121.56367959999999,ziplining,20,5.0,7.2
754,142,25.037519800000002,121.56367959999999,spas,20,4.425,4.85
755,142,25.037519800000002,121.56367959999999,hotsprings,17,4.235294117647059,3.823529411764706
756,142,25.037519800000002,121.56367959999999,massage,20,4.625,9.45
757,142,25.037519800000002,121.56367959999999,tours,20,4.375,2.45
758,143,41.8933203,12.4829321,beaches,20,4.35,3.55
759,143,41.8933203,12.4829321,hanggliding,1,5.0,2.0
760,143,41.8933203,12.4829321,horsebackriding,11,4.090909090909091,1.8181818181818181
761,143,41.8933203,12.4829321,hiking,5,4.4,1.2
762,143,41.8933203,12.4829321,ziplining,20,5.0,8.55
763,143,41.8933203,12.4829321,spas,20,4.725,6.3
764,143,41.8933203,12.4829321,massage,20,4.75,7.7
765,143,41.8933203,12.4829321,tours,20,5.0,14.1
766,144,37.0162727,-7.9351771,beaches,11,4.454545454545454,2.090909090909091
767,144,37.0162727,-7.9351771,horsebackriding,1,5.0,2.0
768,144,37.0162727,-7.9351771,ziplining,20,4.975,6.35
769,144,37.0162727,-7.9351771,spas,1,5.0,1.0
770,144,37.0162727,-7.9351771,massage,1,5.0,1.0
771,144,37.0162727,-7.9351771,tours,12,4.041666666666667,1.25
772,145,34.6937569,135.5014539,beaches,3,3.6666666666666665,3.0
773,145,34.6937569,135.5014539,horsebackriding,3,4.333333333333333,4.666666666666667
774,145,34.6937569,135.5014539,hiking,20,4.25,8.5
775,145,34.6937569,135.5014539,sailing,1,4.0,1.0
776,145,34.6937569,135.5014539,ziplining,20,5.0,8.45
777,145,34.6937569,135.5014539,spas,20,4.825,2.25
778,145,34.6937569,135.5014539,hotsprings,20,4.775,5.4
779,145,34.6937569,135.5014539,massage,20,4.925,4.25
780,145,34.6937569,135.5014539,tours,20,4.75,5.1
781,149,33.448436699999995,-112.074141,horsebackriding,20,4.775,44.85
782,149,33.448436699999995,-112.074141,hiking,20,4.85,39.3
783,149,33.448436699999995,-112.074141,hot_air_balloons,12,4.458333333333333,56.5
784,149,33.448436699999995,-112.074141,paddleboarding,14,4.571428571428571,36.857142857142854
785,149,33.448436699999995,-112.074141,sailing,2,3.0,5.5
786,149,33.448436699999995,-112.074141,ziplining,20,5.0,9.8
787,149,33.448436699999995,-112.074141,spas,20,5.0,12.0
788,149,33.448436699999995,-112.074141,massage,20,5.0,8.1
789,149,33.448436699999995,-112.074141,tours,20,5.0,15.4
790,150,-12.0621065,-77.03652559999999,ziplining,2,4.5,3.5
791,151,45.50318239999999,-73.5698065,beaches,5,3.9,3.4
792,151,45.50318239999999,-73.5698065,hiking,5,4.7,6.6
793,151,45.50318239999999,-73.5698065,paddleboarding,2,4.75,4.0
794,151,45.50318239999999,-73.5698065,sailing,1,1.0,1.0
795,151,45.50318239999999,-73.5698065,ziplining,20,5.0,6.95
796,151,45.50318239999999,-73.5698065,spas,20,4.775,8.1
797,151,45.50318239999999,-73.5698065,massage,20,4.75,6.95
798,151,45.50318239999999,-73.5698065,tours,20,4.8,24.45
799,152,52.2319581,21.0067249,beaches,10,3.75,3.2
800,152,52.2319581,21.0067249,horsebackriding,3,4.0,3.3333333333333335
801,152,52.2319581,21.0067249,hiking,5,4.4,2.8
802,152,52.2319581,21.0067249,ziplining,20,5.0,9.95
803,152,52.2319581,21.0067249,spas,15,4.266666666666667,1.6
804,152,52.2319581,21.0067249,massage,20,4.8,1.85
805,152,52.2319581,21.0067249,tours,11,4.0,1.1818181818181819
806,155,48.8534951,2.3483915,beaches,3,4.166666666666667,13.333333333333334
807,155,48.8534951,2.3483915,horsebackriding,20,4.95,1.3
808,155,48.8534951,2.3483915,hiking,6,4.083333333333333,1.1666666666666667
809,155,48.8534951,2.3483915,hot_air_balloons,3,4.333333333333333,5.333333333333333
810,155,48.8534951,2.3483915,ziplining,20,5.0,6.4
811,155,48.8534951,2.3483915,spas,20,4.875,8.35
812,155,48.8534951,2.3483915,massage,20,4.9,7.7
813,155,48.8534951,2.3483915,tours,20,5.0,18.4
814,156,43.6534817,-79.38393470000001,beaches,14,4.321428571428571,22.5
815,156,43.6534817,-79.38393470000001,horsebackriding,14,3.357142857142857,4.642857142857143
