WeatherID,LocationID,Year,MonthID,Sun,Temp
820,136,2022,3,11.5,69.8
821,137,2022,3,8.81,74.0
822,138,2022,3,11.49,61.28
823,139,2022,3,9.48,76.88
824,140,2022,3,6.33,66.44
825,141,2022,3,6.65,58.52
826,142,2022,3,10.55,71.12
827,143,2022,3,10.71,57.68
828,144,2022,3,9.88,61.28
829,145,2022,3,12.15,61.88
830,146,2022,3,10.36,58.52
831,147,2022,3,11.78,86.24
832,148,2022,3,12.78,64.52
833,149,2022,3,12.49,76.28
834,150,2022,3,10.7,67.16
835,151,2022,3,9.49,42.68
836,152,2022,3,10.66,44.24
837,153,2022,3,8.92,41.36
838,154,2022,3,10.92,81.68
839,155,2022,3,10.43,54.32
840,156,2022,3,9.84,43.76
841,157,2022,3,9.15,46.88
842,158,2022,3,7.33,54.8
843,159,2022,3,9.87,53.96
844,160,2022,3,11.26,71.72
845,161,2022,3,8.98,50.12
846,162,2022,3,9.89,71.36
847,163,2022,3,9.51,55.04
848,164,2022,3,11.16,40.04
849,165,2022,3,9.67,50.12
850,166,2022,3,10.41,63.44
851,167,2022,3,12.49,88.88
852,168,2022,3,11.61,59.96
853,169,2022,3,9.61,46.04
854,170,2022,3,10.71,58.28
855,171,2022,3,8.28,41.6
856,172,2022,3,10.4,55.4
857,173,2022,3,11.33,53.36
858,174,2022,3,9.79,64.16
859,175,2022,3,7.4,43.04
860,176,2022,3,10.45,56.72
861,177,2022,3,11.25,72.68
862,178,2022,3,9.95,79.64
863,179,2022,3,10.17,52.4
864,180,2022,3,11.45,63.68
865,181,2022,3,8.97,48.68
866,182,2022,3,10.6,44.0
867,183,2022,3,10.36,54.68
868,184,2022,3,10.39,59.96
869,185,2022,3,7.29,63.8
870,186,2022,3,8.45,42.8
871,187,2022,3,9.84,52.52
872,188,2022,3,12.63,42.56
873,189,2022,3,12.13,84.08
874,190,2022,3,11.21,54.32
875,191,2022,3,9.54,46.64
876,192,2022,3,11.07,50.12
877,193,2022,3,8.97,28.76
878,194,2022,3,10.73,58.04
879,195,2022,3,10.27,51.68
880,196,2022,3,10.37,50.24
881,197,2022,3,9.56,49.4
882,198,2022,3,10.5,52.88
883,199,2022,3,9.68,68.0
884,200,2022,3,12.0,85.04
885,201,2022,3,11.19,39.32
886,202,2022,3,10.43,50.36
887,203,2022,3,11.7,86.12
888,204,2022,3,10.59,49.04
889,205,2022,3,9.65,47.48
890,206,2022,3,10.57,44.6
891,207,2022,3,8.87,29.84
892,208,2022,3,9.35,45.56
893,209,2022,3,9.23,50.48
894,210,2022,3,10.37,51.68
895,211,2022,3,10.41,46.16
896,212,2022,3,11.72,84.32
897,213,2022,3,8.57,40.88
898,214,2022,3,11.51,65.84
899,215,2022,3,9.39,47.0
900,216,2022,3,11.75,76.64
901,217,2022,3,12.83,89.12
902,218,2022,3,12.02,44.6
903,219,2022,3,9.25,47.12
904,220,2022,3,8.94,47.84
905,221,2022,3,12.94,81.08
906,222,2022,3,9.81,44.96
907,223,2022,3,11.83,65.36
908,224,2022,3,10.34,48.32
909,225,2022,3,10.15,51.08
910,226,2022,3,10.87,60.2
911,227,2022,3,11.63,42.8
912,0,2022,4,10.34,67.52
913,1,2022,4,13.34,62.72
914,2,2022,4,8.1,78.92
915,3,2022,4,10.33,39.68
916,4,2022,4,14.37,55.16
917,5,2022,4,5.29,68.12
918,6,2022,4,5.11,64.88
919,7,2022,4,13.87,60.2
920,8,2022,4,6.61,54.68
921,9,2022,4,13.79,39.56
922,10,2022,4,13.48,66.8
923,11,2022,4,12.39,59.12
924,12,2022,4,5.8,61.16
925,13,2022,4,11.73,80.48
926,14,2022,4,13.32,81.8
927,15,2022,4,13.12,56.24
928,16,2022,4,9.98,79.28
929,17,2022,4,13.97,70.76
930,18,2022,4,10.21,73.52
931,19,2022,4,6.92,75.08
932,20,2022,4,8.0,59.96
933,21,2022,4,6.11,72.68
934,22,2022,4,7.6,58.28
935,23,2022,4,5.33,67.16
936,24,2022,4,6.62,43.76
937,25,2022,4,13.91,72.63
938,26,2022,4,8.55,78.08
939,27,2022,4,5.89,74.12
940,28,2022,4,14.29,69.44
941,29,2022,4,10.49,81.56
942,30,2022,4,7.92,83.0
943,31,2022,4,5.28,69.2
944,32,2022,4,12.23,60.44
945,33,2022,4,11.43,79.64
946,34,2022,4,12.01,46.04
947,35,2022,4,11.59,47.6
948,36,2022,4,12.48,59.0
949,37,2022,4,11.92,77.72
950,38,2022,4,11.21,82.52
951,39,2022,4,13.26,64.88
952,40,2022,4,5.55,60.8
953,41,2022,4,13.67,96.44
954,42,2022,4,13.08,66.8
955,43,2022,4,11.06,80.6
956,44,2022,4,10.14,81.08
957,45,2022,4,12.54,57.8
958,46,2022,4,14.45,49.52
959,47,2022,4,13.61,94.16
960,48,2022,4,6.79,54.68
961,49,2022,4,13.97,68.72
962,50,2022,4,11.44,74.0
963,51,2022,4,10.74,80.48
964,52,2022,4,6.6,58.16
965,53,2022,4,7.81,61.28
966,54,2022,4,12.67,57.8
967,55,2022,4,7.87,62.0
968,56,2022,4,6.55,75.08
969,57,2022,4,10.51,53.0
970,58,2022,4,5.15,68.84
971,59,2022,4,5.63,58.88
972,60,2022,4,14.04,36.56
973,61,2022,4,12.36,58.16
974,62,2022,4,6.87,56.0
975,63,2022,4,6.49,63.68
976,64,2022,4,13.13,55.88
977,65,2022,4,13.3,68.6
978,66,2022,4,13.4,98.12
979,67,2022,4,13.36,44.12
980,68,2022,4,11.31,65.6
981,69,2022,4,14.92,54.8
982,70,2022,4,6.78,58.16
983,71,2022,4,10.65,67.04
984,72,2022,4,13.25,54.56
985,73,2022,4,11.01,82.4
986,74,2022,4,11.47,80.84
987,75,2022,4,7.43,73.88
988,76,2022,4,9.49,80.24
989,77,2022,4,13.55,63.8
990,78,2022,4,10.39,65.6
991,79,2022,4,6.03,75.92
992,80,2022,4,10.66,82.28
993,81,2022,4,15.53,47.24
994,82,2022,4,11.77,79.64
995,83,2022,4,13.85,82.64
996,84,2022,4,8.97,78.56
997,85,2022,4,11.99,47.12
998,86,2022,4,8.97,78.2
999,87,2022,4,5.09,68.84
1000,88,2022,4,13.27,70.88
1001,89,2022,4,7.13,51.08
1002,90,2022,4,5.65,74.6
1003,91,2022,4,9.73,83.24
1004,92,2022,4,13.63,98.24
1005,93,2022,4,10.86,66.8
1006,94,2022,4,13.91,69.08
1007,95,2022,4,8.99,56.84
1008,96,2022,4,13.72,66.08
1009,97,2022,4,11.17,88.04
1010,98,2022,4,14.3,62.24
1011,99,2022,4,12.98,65.6
1012,100,2022,4,7.33,83.84
1013,101,2022,4,10.44,79.4
1014,102,2022,4,14.16,72.2
1015,103,2022,4,8.8,82.16
1016,104,2022,4,7.62,61.64
1017,105,2022,4,7.38,69.56
1018,106,2022,4,10.94,59.84
1019,107,2022,4,11.44,71.12
1020,108,2022,4,9.4,75.44
1021,109,2022,4,13.24,58.76
1022,110,2022,4,8.95,80.36
1023,111,2022,4,10.08,83.72
1024,112,2022,4,8.19,83.84
1025,113,2022,4,13.78,66.68
1026,114,2022,4,13.31,61.4
1027,115,2022,4,10.23,81.44
1028,116,2022,4,9.98,65.36
1029,117,2022,4,14.53,69.92
1030,118,2022,4,12.55,56.36
1031,119,2022,4,13.77,66.92
1032,120,2022,4,12.27,48.92
1033,121,2022,4,10.75,79.64
1034,122,2022,4,9.76,74.0
1035,123,2022,4,8.93,81.2
1036,124,2022,4,13.77,65.36
1037,125,2022,4,13.87,77.0
1038,126,2022,4,8.59,59.6
1039,127,2022,4,13.19,56.72
1040,128,2022,4,13.7,62.36
1041,129,2022,4,11.09,64.04
1042,130,2022,4,12.66,62.6
1043,131,2022,4,11.36,79.64
1044,132,2022,4,13.49,64.16
1045,133,2022,4,13.38,63.2
1046,134,2022,4,8.65,60.08
1047,135,2022,4,14.01,69.44
1048,136,2022,4,9.89,70.64
1049,137,2022,4,11.21,82.28
1050,138,2022,4,13.75,74.48
1051,139,2022,4,9.67,80.48
1052,140,2022,4,6.07,63.32
1053,141,2022,4,7.68,57.08
1054,142,2022,4,8.99,71.96
1055,143,2022,4,14.37,68.48
1056,144,2022,4,11.3,69.8
1057,145,2022,4,12.07,64.76
1058,146,2022,4,11.3,69.44
1059,147,2022,4,10.2,82.76
1060,148,2022,4,13.83,71.0
1061,149,2022,4,13.92,84.32
1062,150,2022,4,8.7,64.28
1063,151,2022,4,12.33,61.88
1064,152,2022,4,12.91,58.28
1065,153,2022,4,13.9,50.6
1066,154,2022,4,9.91,81.56
1067,155,2022,4,13.51,65.48
1068,156,2022,4,12.21,56.0
1069,157,2022,4,12.93,64.28
1070,158,2022,4,6.56,56.48
1071,159,2022,4,14.23,66.68
1072,160,2022,4,11.43,72.44
1073,161,2022,4,13.57,56.6
1074,162,2022,4,10.65,79.04
1075,163,2022,4,12.99,67.04
1076,164,2022,4,15.31,47.96
1077,165,2022,4,13.17,67.04
1078,166,2022,4,13.5,69.56
1079,167,2022,4,8.71,81.2
1080,168,2022,4,12.21,62.96
1081,169,2022,4,14.35,58.04
1082,170,2022,4,14.28,68.12
1083,171,2022,4,11.29,47.84
1084,172,2022,4,14.03,71.72
1085,173,2022,4,9.35,53.6
1086,174,2022,4,7.74,56.56
1087,175,2022,4,11.27,51.2
1088,176,2022,4,14.39,68.12
1089,177,2022,4,10.96,72.68
1090,178,2022,4,10.29,80.72
1091,179,2022,4,14.71,62.24
1092,180,2022,4,11.66,67.4
1093,181,2022,4,14.04,54.32
1094,182,2022,4,14.53,50.6
1095,183,2022,4,13.25,70.04
1096,184,2022,4,12.35,72.08
1097,185,2022,4,5.33,60.08
1098,186,2022,4,14.15,50.96
1099,187,2022,4,12.29,59.6
1100,188,2022,4,15.53,52.04
1101,189,2022,4,10.69,83.96
1102,190,2022,4,10.49,67.04
1103,191,2022,4,13.48,63.32
1104,192,2022,4,13.31,62.84
1105,193,2022,4,14.69,45.92
1106,194,2022,4,12.49,68.24
1107,195,2022,4,14.77,63.92
1108,196,2022,4,14.55,59.72
1109,197,2022,4,13.02,64.76
1110,198,2022,4,14.8,64.4
1111,199,2022,4,8.07,67.16
1112,200,2022,4,13.38,86.84
1113,201,2022,4,15.69,47.84
1114,202,2022,4,14.65,65.72
1115,203,2022,4,10.15,80.36
1116,204,2022,4,14.1,64.76
1117,205,2022,4,14.55,60.8
1118,206,2022,4,15.03,53.72
1119,207,2022,4,14.24,47.96
1120,208,2022,4,13.29,61.88
1121,209,2022,4,13.11,56.36
1122,210,2022,4,15.19,59.6
1123,211,2022,4,10.73,43.76
1124,212,2022,4,13.64,90.44
1125,213,2022,4,12.31,59.24
1126,214,2022,4,13.65,71.72
1127,215,2022,4,13.85,53.0
1128,216,2022,4,11.6,77.48
1129,217,2022,4,13.15,92.48
1130,218,2022,4,15.59,52.76
1131,219,2022,4,12.92,52.04
1132,220,2022,4,13.19,52.76
1133,221,2022,4,13.76,89.84
1134,222,2022,4,12.99,62.0
1135,223,2022,4,13.67,70.88
1136,224,2022,4,13.37,63.8
1137,225,2022,4,13.4,66.08
1138,226,2022,4,13.65,67.4
1139,227,2022,4,14.84,46.4
1140,0,2022,5,13.21,73.64
1141,1,2022,5,14.08,68.6
1142,2,2022,5,9.01,77.6
1143,3,2022,5,14.67,56.0
1144,4,2022,5,15.11,59.36
1145,5,2022,5,7.45,59.36
1146,6,2022,5,7.99,55.76
1147,7,2022,5,14.08,70.28
1148,8,2022,5,5.76,51.08
1149,9,2022,5,14.24,50.6
1150,10,2022,5,13.77,75.08
1151,11,2022,5,12.83,68.24
1152,12,2022,5,7.79,53.84
1153,13,2022,5,11.21,80.72
1154,14,2022,5,13.8,87.2
1155,15,2022,5,16.18,61.64
1156,16,2022,5,9.62,80.6
1157,17,2022,5,14.14,77.0
1158,18,2022,5,11.13,82.04
1159,19,2022,5,7.18,69.68
1160,20,2022,5,6.69,58.04
1161,21,2022,5,6.96,64.76
1162,22,2022,5,6.59,55.52
1163,23,2022,5,7.92,57.92
1164,24,2022,5,5.64,33.08
1165,25,2022,5,13.99,83.72
1166,26,2022,5,9.13,76.76
1167,27,2022,5,6.34,71.12
1168,28,2022,5,15.17,74.96
1169,29,2022,5,11.42,82.16
1170,30,2022,5,7.39,80.36
1171,31,2022,5,7.63,59.72
1172,32,2022,5,11.93,59.96
1173,33,2022,5,10.85,82.16
1174,34,2022,5,12.86,58.28
1175,35,2022,5,14.82,57.56
1176,36,2022,5,12.9,65.72
1177,37,2022,5,12.25,84.32
1178,38,2022,5,9.51,83.6
1179,39,2022,5,13.05,69.44
1180,40,2022,5,5.01,60.8
1181,41,2022,5,12.85,91.76
1182,42,2022,5,15.35,72.8
1183,43,2022,5,10.91,80.12
1184,44,2022,5,8.53,78.68
1185,45,2022,5,16.13,62.12
1186,46,2022,5,15.41,53.72
1187,47,2022,5,13.11,88.52
1188,48,2022,5,6.1,50.6
1189,49,2022,5,13.63,79.52
1190,50,2022,5,12.0,74.48
1191,51,2022,5,10.51,80.6
1192,52,2022,5,8.11,51.56
1193,53,2022,5,6.93,59.6
1194,54,2022,5,14.46,62.36
1195,55,2022,5,6.05,58.4
1196,56,2022,5,7.72,69.32
1197,57,2022,5,14.86,60.44
1198,58,2022,5,7.57,58.76
1199,59,2022,5,8.27,51.68
1200,60,2022,5,13.39,49.64
1201,61,2022,5,11.96,56.72
1202,62,2022,5,5.43,52.64
1203,63,2022,5,5.21,62.24
1204,64,2022,5,15.86,60.8
1205,65,2022,5,13.59,73.76
1206,66,2022,5,13.26,96.32
1207,67,2022,5,13.16,58.4
1208,68,2022,5,13.84,74.12
1209,69,2022,5,15.55,59.6
1210,70,2022,5,5.81,53.72
1211,71,2022,5,14.01,81.68
1212,72,2022,5,15.66,59.0
1213,73,2022,5,11.2,90.92
1214,74,2022,5,11.51,84.08
1215,75,2022,5,7.55,72.32
1216,76,2022,5,9.76,82.88
1217,77,2022,5,14.19,72.8
1218,78,2022,5,11.31,73.04
1219,79,2022,5,6.06,76.16
1220,80,2022,5,11.54,89.36
1221,81,2022,5,15.75,58.52
1222,82,2022,5,10.98,80.24
1223,83,2022,5,13.8,95.36
1224,84,2022,5,9.42,81.68
1225,85,2022,5,14.85,53.0
1226,86,2022,5,7.94,76.64
1227,87,2022,5,7.76,58.4
1228,88,2022,5,14.54,79.76
1229,89,2022,5,5.59,47.12
1230,90,2022,5,7.65,68.72
1231,91,2022,5,12.43,86.96
1232,92,2022,5,12.91,95.6
1233,93,2022,5,13.29,68.84
1234,94,2022,5,14.03,77.48
1235,95,2022,5,8.15,50.12
1236,96,2022,5,13.85,71.48
1237,97,2022,5,8.37,84.2
1238,98,2022,5,13.59,71.96
1239,99,2022,5,14.63,71.84
1240,100,2022,5,7.6,83.0
1241,101,2022,5,11.02,80.48
1242,102,2022,5,14.13,80.24
1243,103,2022,5,7.53,79.76
1244,104,2022,5,6.86,62.84
1245,105,2022,5,7.5,68.72
1246,106,2022,5,14.19,63.68
1247,107,2022,5,8.81,63.44
1248,108,2022,5,11.17,82.04
1249,109,2022,5,12.87,64.04
1250,110,2022,5,8.05,78.08
1251,111,2022,5,10.54,83.96
1252,112,2022,5,7.22,80.84
1253,113,2022,5,13.26,72.44
1254,114,2022,5,15.81,66.56
1255,115,2022,5,12.21,84.44
1256,116,2022,5,12.3,69.08
1257,117,2022,5,14.47,78.56
1258,118,2022,5,15.94,67.4
1259,119,2022,5,14.31,74.96
1260,120,2022,5,15.43,62.24
1261,121,2022,5,12.62,83.0
1262,122,2022,5,10.07,80.6
1263,123,2022,5,9.55,79.64
1264,124,2022,5,12.99,73.64
1265,125,2022,5,14.42,89.0
1266,126,2022,5,7.19,52.52
1267,127,2022,5,14.23,61.04
1268,128,2022,5,15.97,67.64
1269,129,2022,5,12.02,70.52
1270,130,2022,5,13.45,71.12
1271,131,2022,5,11.17,82.16
1272,132,2022,5,13.62,67.16
1273,133,2022,5,12.31,69.92
1274,134,2022,5,8.51,59.0
1275,135,2022,5,14.29,75.32
1276,136,2022,5,9.16,71.48
1277,137,2022,5,11.71,88.04
1278,138,2022,5,14.08,79.28
1279,139,2022,5,9.11,82.88
1280,140,2022,5,8.0,56.24
1281,141,2022,5,8.97,52.04
1282,142,2022,5,10.53,78.8
1283,143,2022,5,14.5,77.24
1284,144,2022,5,11.6,72.44
1285,145,2022,5,11.81,72.56
1286,146,2022,5,10.79,78.32
1287,147,2022,5,11.13,84.08
1288,148,2022,5,13.1,78.32
1289,149,2022,5,14.01,96.92
1290,150,2022,5,8.7,61.76
1291,151,2022,5,11.7,62.36
1292,152,2022,5,13.87,65.12
1293,153,2022,5,14.91,61.4
1294,154,2022,5,9.37,80.24
1295,155,2022,5,15.85,69.56
1296,156,2022,5,14.44,65.6
1297,157,2022,5,12.82,68.48
1298,158,2022,5,7.26,53.72
1299,159,2022,5,14.87,75.92
1300,160,2022,5,9.57,64.28
1301,161,2022,5,15.73,59.72
1302,162,2022,5,13.4,84.56
1303,163,2022,5,12.43,73.28
1304,164,2022,5,16.01,58.28
1305,165,2022,5,13.27,70.52
1306,166,2022,5,13.55,84.8
1307,167,2022,5,9.75,80.48
1308,168,2022,5,11.39,70.64
1309,169,2022,5,15.59,60.08
1310,170,2022,5,13.96,77.12
1311,171,2022,5,13.09,55.4
1312,172,2022,5,15.75,79.04
1313,173,2022,5,9.16,50.48
1314,174,2022,5,7.78,50.48
1315,175,2022,5,13.53,57.92
1316,176,2022,5,14.13,75.44
1317,177,2022,5,10.01,74.48
1318,178,2022,5,9.02,81.08
1319,179,2022,5,15.91,65.36
1320,180,2022,5,12.07,78.32
1321,181,2022,5,15.19,57.68
1322,182,2022,5,15.93,59.72
1323,183,2022,5,15.46,74.36
1324,184,2022,5,14.23,80.48
1325,185,2022,5,6.17,54.32
1326,186,2022,5,14.96,59.6
1327,187,2022,5,16.09,65.12
1328,188,2022,5,16.06,61.4
1329,189,2022,5,10.55,84.68
1330,190,2022,5,14.03,81.68
1331,191,2022,5,15.56,66.56
1332,192,2022,5,12.67,64.76
1333,193,2022,5,14.37,56.48
1334,194,2022,5,15.53,75.92
1335,195,2022,5,15.75,67.28
1336,196,2022,5,16.19,62.6
1337,197,2022,5,14.13,68.96
1338,198,2022,5,15.94,66.92
1339,199,2022,5,7.17,65.12
1340,200,2022,5,13.8,95.6
1341,201,2022,5,16.42,58.04
1342,202,2022,5,15.93,69.56
1343,203,2022,5,11.61,82.4
1344,204,2022,5,15.47,69.44
1345,205,2022,5,16.09,63.56
1346,206,2022,5,15.29,59.84
1347,207,2022,5,13.84,58.28
1348,208,2022,5,15.85,67.52
1349,209,2022,5,15.64,60.08
1350,210,2022,5,16.12,63.68
1351,211,2022,5,10.77,40.04
1352,212,2022,5,13.8,96.2
1353,213,2022,5,12.01,61.88
1354,214,2022,5,14.03,78.56
1355,215,2022,5,14.72,56.36
1356,216,2022,5,10.41,79.4
1357,217,2022,5,13.35,94.4
1358,218,2022,5,16.53,61.04
1359,219,2022,5,14.69,55.52
1360,220,2022,5,14.71,56.48
1361,221,2022,5,14.0,99.08
1362,222,2022,5,14.73,65.0
1363,223,2022,5,13.88,77.48
1364,224,2022,5,15.27,68.12
1365,225,2022,5,15.21,70.28
1366,226,2022,5,14.53,75.44
1367,227,2022,5,4.99,49.88
1368,0,2022,6,11.67,76.76
1369,1,2022,6,13.99,70.16
1370,2,2022,6,7.65,74.84
1371,3,2022,6,10.81,69.44
1372,4,2022,6,15.37,64.88
1373,5,2022,6,7.1,58.52
1374,6,2022,6,7.84,54.56
1375,7,2022,6,13.67,78.32
1376,8,2022,6,6.96,47.36
1377,9,2022,6,15.71,64.52
1378,10,2022,6,14.43,79.04
1379,11,2022,6,11.83,74.36
1380,12,2022,6,6.59,52.88
1381,13,2022,6,10.71,81.08
1382,14,2022,6,13.59,90.44
1383,15,2022,6,15.4,68.36
1384,16,2022,6,10.35,81.68
1385,17,2022,6,14.2,80.48
1386,18,2022,6,9.33,80.84
1387,19,2022,6,10.39,67.16
1388,20,2022,6,6.39,56.24
1389,21,2022,6,7.69,62.48
1390,22,2022,6,7.41,53.6
1391,23,2022,6,6.79,57.32
1392,24,2022,6,5.29,33.2
1393,25,2022,6,13.71,91.4
1394,26,2022,6,7.99,74.48
1395,27,2022,6,5.24,69.08
1396,28,2022,6,14.59,79.64
1397,29,2022,6,12.52,83.96
1398,30,2022,6,6.83,77.0
1399,31,2022,6,6.82,58.88
1400,32,2022,6,12.96,69.68
1401,33,2022,6,11.33,91.76
1402,34,2022,6,11.09,63.08
1403,35,2022,6,14.98,70.16
1404,36,2022,6,13.34,71.84
1405,37,2022,6,9.63,83.0
1406,38,2022,6,9.23,83.36
1407,39,2022,6,13.7,73.64
1408,40,2022,6,6.02,57.92
1409,41,2022,6,10.79,86.12
1410,42,2022,6,13.83,76.28
1411,43,2022,6,10.43,80.84
1412,44,2022,6,10.22,82.04
1413,45,2022,6,15.67,69.56
1414,46,2022,6,15.22,57.08
1415,47,2022,6,9.5,80.48
1416,48,2022,6,6.6,47.48
1417,49,2022,6,13.01,84.92
1418,50,2022,6,12.05,76.88
1419,51,2022,6,9.69,80.6
1420,52,2022,6,6.99,50.48
1421,53,2022,6,6.6,57.68
1422,54,2022,6,15.02,65.0
1423,55,2022,6,6.57,56.48
1424,56,2022,6,9.07,66.8
1425,57,2022,6,13.32,63.92
1426,58,2022,6,6.75,58.4
1427,59,2022,6,6.45,50.6
1428,60,2022,6,15.11,61.52
1429,61,2022,6,12.88,65.84
1430,62,2022,6,6.64,49.64
1431,63,2022,6,6.47,59.6
1432,64,2022,6,15.39,69.56
1433,65,2022,6,13.86,78.32
1434,66,2022,6,10.86,91.28
1435,67,2022,6,13.59,64.76
1436,68,2022,6,11.85,75.8
1437,69,2022,6,15.35,63.44
1438,70,2022,6,6.97,50.48
1439,71,2022,6,13.99,87.8
1440,72,2022,6,15.53,65.24
1441,73,2022,6,11.37,94.4
1442,74,2022,6,11.2,85.4
1443,75,2022,6,8.49,68.0
1444,76,2022,6,9.46,85.16
1445,77,2022,6,13.52,72.32
1446,78,2022,6,9.97,72.92
1447,79,2022,6,4.93,76.52
1448,80,2022,6,11.15,90.8
1449,81,2022,6,15.55,64.64
1450,82,2022,6,10.91,80.6
1451,83,2022,6,13.57,99.44
1452,84,2022,6,9.43,83.36
1453,85,2022,6,15.03,56.36
1454,86,2022,6,6.83,74.0
1455,87,2022,6,6.89,58.16
1456,88,2022,6,14.5,83.24
1457,89,2022,6,6.7,44.0
1458,90,2022,6,7.96,65.84
1459,91,2022,6,10.25,82.52
1460,92,2022,6,10.23,90.2
1461,93,2022,6,13.29,74.12
1462,94,2022,6,14.57,81.56
1463,95,2022,6,8.65,53.36
1464,96,2022,6,14.37,76.64
1465,97,2022,6,6.95,79.4
1466,98,2022,6,14.14,75.8
1467,99,2022,6,14.77,78.32
1468,100,2022,6,6.99,82.64
1469,101,2022,6,10.48,79.16
1470,102,2022,6,14.39,87.8
1471,103,2022,6,6.35,79.76
1472,104,2022,6,8.44,68.84
1473,105,2022,6,8.13,72.44
1474,106,2022,6,13.6,68.24
1475,107,2022,6,8.29,64.28
1476,108,2022,6,9.59,82.88
1477,109,2022,6,13.27,66.32
1478,110,2022,6,9.01,80.48
1479,111,2022,6,9.29,79.64
1480,112,2022,6,8.25,82.64
1481,113,2022,6,14.25,77.72
1482,114,2022,6,15.01,67.16
1483,115,2022,6,9.94,80.0
1484,116,2022,6,14.28,74.72
1485,117,2022,6,14.52,82.88
1486,118,2022,6,14.82,65.84
1487,119,2022,6,14.35,77.36
1488,120,2022,6,14.31,65.6
1489,121,2022,6,11.57,81.32
1490,122,2022,6,11.75,85.52
1491,123,2022,6,7.91,80.24
1492,124,2022,6,10.58,76.88
1493,125,2022,6,14.07,98.72
1494,126,2022,6,6.55,47.0
1495,127,2022,6,12.96,60.32
1496,128,2022,6,15.23,69.56
1497,129,2022,6,11.74,79.28
1498,130,2022,6,12.81,74.72
1499,131,2022,6,11.46,91.76
1500,132,2022,6,14.03,71.84
1501,133,2022,6,13.79,79.28
1502,134,2022,6,9.81,60.2
1503,135,2022,6,14.17,79.52
1504,136,2022,6,9.51,72.32
1505,137,2022,6,10.66,87.32
1506,138,2022,6,14.27,88.16
1507,139,2022,6,9.07,85.16
1508,140,2022,6,6.68,55.04
1509,141,2022,6,8.23,53.96
1510,142,2022,6,11.96,85.88
1511,143,2022,6,14.53,81.32
1512,144,2022,6,11.47,79.28
1513,145,2022,6,10.87,79.4
1514,146,2022,6,11.17,81.2
1515,147,2022,6,10.0,79.4
1516,148,2022,6,13.28,82.16
1517,149,2022,6,13.62,100.88
1518,150,2022,6,9.23,60.56
1519,151,2022,6,13.25,71.6
1520,152,2022,6,13.45,67.64
1521,153,2022,6,14.51,60.56
1522,154,2022,6,9.63,81.08
1523,155,2022,6,14.27,75.92
1524,156,2022,6,13.73,72.08
1525,157,2022,6,13.92,72.92
1526,158,2022,6,7.86,53.48
1527,159,2022,6,14.42,81.08
1528,160,2022,6,8.88,65.96
1529,161,2022,6,15.39,65.84
1530,162,2022,6,8.64,82.4
1531,163,2022,6,13.21,79.04
1532,164,2022,6,15.41,63.2
1533,165,2022,6,13.91,75.32
1534,166,2022,6,12.15,81.44
1535,167,2022,6,8.75,79.88
1536,168,2022,6,10.47,77.12
1537,169,2022,6,14.97,65.0
1538,170,2022,6,14.5,82.52
1539,171,2022,6,15.39,62.84
1540,172,2022,6,15.4,85.16
1541,173,2022,6,9.01,53.6
1542,174,2022,6,5.95,52.52
1543,175,2022,6,14.51,69.56
1544,176,2022,6,14.39,79.04
1545,177,2022,6,9.66,74.96
1546,178,2022,6,10.11,83.84
1547,179,2022,6,15.55,70.52
1548,180,2022,6,12.21,86.48
1549,181,2022,6,15.25,62.48
1550,182,2022,6,15.47,63.92
1551,183,2022,6,14.15,77.36
1552,184,2022,6,14.53,84.08
1553,185,2022,6,5.9,54.44
1554,186,2022,6,14.21,61.52
1555,187,2022,6,15.63,73.64
1556,188,2022,6,15.63,63.2
1557,189,2022,6,9.99,82.76
1558,190,2022,6,14.01,87.8
1559,191,2022,6,15.43,69.2
1560,192,2022,6,13.81,75.8
1561,193,2022,6,15.53,64.52
1562,194,2022,6,14.6,81.44
1563,195,2022,6,15.28,70.64
1564,196,2022,6,15.39,67.64
1565,197,2022,6,14.33,75.8
1566,198,2022,6,15.09,70.4
1567,199,2022,6,9.42,66.08
1568,200,2022,6,13.01,97.52
1569,201,2022,6,15.39,62.84
1570,202,2022,6,15.59,72.44
1571,203,2022,6,9.02,81.2
1572,204,2022,6,15.71,71.96
1573,205,2022,6,14.86,67.52
1574,206,2022,6,15.43,64.4
1575,207,2022,6,15.05,63.8
1576,208,2022,6,15.13,69.32
1577,209,2022,6,14.99,65.96
1578,210,2022,6,15.57,68.72
1579,211,2022,6,10.34,43.76
1580,212,2022,6,13.67,96.32
1581,213,2022,6,12.69,69.44
1582,214,2022,6,13.76,81.44
1583,215,2022,6,14.59,62.12
1584,216,2022,6,9.72,80.84
1585,217,2022,6,12.18,90.44
1586,218,2022,6,16.33,63.44
1587,219,2022,6,14.83,61.28
1588,220,2022,6,15.01,61.04
1589,221,2022,6,13.69,100.76
1590,222,2022,6,14.33,67.04
1591,223,2022,6,14.11,80.6
1592,224,2022,6,15.63,70.52
1593,225,2022,6,14.72,73.04
1594,226,2022,6,13.89,81.2
1595,227,2022,6,15.45,51.32
1596,0,2022,7,9.22,71.96
1597,1,2022,7,11.6,73.52
1598,2,2022,7,7.58,73.88
1599,3,2022,7,10.58,62.96
1600,4,2022,7,12.58,64.28
1601,5,2022,7,7.59,59.48
1602,6,2022,7,7.57,56.72
1603,7,2022,7,9.97,76.04
1604,8,2022,7,6.31,48.92
1605,9,2022,7,12.19,69.44
